
Path                                                                                                           LineNumber Line                                                                                                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        398 <div className="candidate-action-icon bg-violet-50 text-violet-700">                                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        407 <button onClick={onSearchProjects} className="candidate-action-card group">                                                                                     
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        409 <div className="candidate-action-icon bg-orange-50 text-orange-700">                                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        421 <section className="candidate-panel">                                                                                                                           
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        431 <button onClick={onExperienceBuilder} className="candidate-path-card group">                                                                                    
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        432 <div className="candidate-path-icon bg-emerald-50 text-emerald-700">                                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        442 <button onClick={onMicroInternships} className="candidate-path-card group">                                                                                     
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        443 <div className="candidate-path-icon bg-blue-50 text-blue-700">                                                                                                  
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        453 <button onClick={onMentorshipProgram} className="candidate-path-card group">                                                                                    
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        454 <div className="candidate-path-icon bg-orange-50 text-orange-700">                                                                                              
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        464 <button onClick={onCareerSwitcherTrack} className="candidate-path-card group">                                                                                  
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        465 <div className="candidate-path-icon bg-violet-50 text-violet-700">                                                                                              
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        481 <section className="candidate-premium-card">                                                                                                                    
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        494 <section className="candidate-premium-card">                                                                                                                    
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        506 <section className="candidate-panel p-5">                                                                                                                       
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        533 <section className="candidate-panel p-5">                                                                                                                       
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        536 <button onClick={onATSScanner} className="candidate-quick-link group">                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        540 <button onClick={onAIInterviewCoach} className="candidate-quick-link group">                                                                                    
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        544 <button onClick={onSkillsDevelopmentAI} className="candidate-quick-link group">                                                                                 
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   158 <div className="hv-candidate-shell">                                                                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   165 <div className="hv-candidate-shell">                                                                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   167 <header className="hv-candidate-header">                                                                                                                        
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   246 <section className="candidate-profile-hero mb-6 rounded-xl">                                                                                                    
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   303 <Card className="candidate-stat-card">                                                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   310 <div className="candidate-stat-icon bg-emerald-50 text-emerald-700">                      <FileText className="h-5 w-5" />                                      
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   316 <Card className="candidate-stat-card">                                                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   323 <div className="candidate-stat-icon bg-blue-50 text-blue-700">                                                                                                  
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   330 <Card className="candidate-stat-card">                                                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   337 <div className="candidate-stat-icon bg-violet-50 text-violet-700">                                                                                              
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   344 <Card className="candidate-stat-card">                                                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   351 <div className="candidate-stat-icon bg-amber-50 text-amber-700">                                                                                                
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   364 <section className="candidate-panel">                                                                                                                           
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   374 <button onClick={onTakeKnowledgeAssessment} className="candidate-action-card group">                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   376 <div className="candidate-action-icon bg-emerald-50 text-emerald-700">                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   385 <button onClick={onBuildResume} className="candidate-action-card group">                                                                                        
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   387 <div className="candidate-action-icon bg-blue-50 text-blue-700">                                                                                                
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   396 <button onClick={onViewPortfolio} className="candidate-action-card group">                                                                                      
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   398 <div className="candidate-action-icon bg-violet-50 text-violet-700">                                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   407 <button onClick={onSearchProjects} className="candidate-action-card group">                                                                                     
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   409 <div className="candidate-action-icon bg-orange-50 text-orange-700">                                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   421 <section className="candidate-panel">                                                                                                                           
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   431 <button onClick={onExperienceBuilder} className="candidate-path-card group">                                                                                    
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   432 <div className="candidate-path-icon bg-emerald-50 text-emerald-700">                                                                                            
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   442 <button onClick={onMicroInternships} className="candidate-path-card group">                                                                                     
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   443 <div className="candidate-path-icon bg-blue-50 text-blue-700">                                                                                                  
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   453 <button onClick={onMentorshipProgram} className="candidate-path-card group">                                                                                    
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   454 <div className="candidate-path-icon bg-orange-50 text-orange-700">                                                                                              
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   464 <button onClick={onCareerSwitcherTrack} className="candidate-path-card group">                                                                                  
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   465 <div className="candidate-path-icon bg-violet-50 text-violet-700">                                                                                              
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   481 <section className="candidate-premium-card">                                                                                                                    
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   494 <section className="candidate-premium-card">                                                                                                                    
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   506 <section className="candidate-panel p-5">                                                                                                                       
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   533 <section className="candidate-panel p-5">                                                                                                                       
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   536 <button onClick={onATSScanner} className="candidate-quick-link group">                                                                                          
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   540 <button onClick={onAIInterviewCoach} className="candidate-quick-link group">                                                                                    
E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   544 <button onClick={onSkillsDevelopmentAI} className="candidate-quick-link group">                                                                                 
E:\hirevify-next\src\hirevify-app\components\CreateJobFlow.tsx                                                        185 <Label htmlFor="candidate-email" className="text-foreground">Candidate Email</Label>                                                                            
E:\hirevify-next\src\hirevify-app\components\CreateJobFlow.tsx                                                        187 id="candidate-email"                                                                                                                                            
E:\hirevify-next\src\hirevify-app\components\EnhancedATSScanner.tsx                                                   167 id: `candidate-${Date.now()}-${i}`,                                                                                                                             
E:\hirevify-next\src\hirevify-app\components\SkillsAssessment.tsx                                                     158 candidateId: 'candidate-1',                                                                                                                                     
E:\hirevify-next\src\hirevify-app\components\SkillsAssessment.tsx                                                     170 candidateId: 'candidate-2',                                                                                                                                     
E:\hirevify-next\src\hirevify-app\components\SkillsAssessment.tsx                                                     182 candidateId: 'candidate-3',                                                                                                                                     
E:\hirevify-next\src\hirevify-app\components\SkillsAssessment.tsx                                                     763 <Label htmlFor="candidate-email">Candidate Email</Label>                                                                                                        
E:\hirevify-next\src\hirevify-app\components\SkillsAssessment.tsx                                                     765 id="candidate-email"                                                                                                                                            
E:\hirevify-next\src\hirevify-app\components\SkillsFirstHiring.tsx                                                    117 id: 'candidate-experience',                                                                                                                                     
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                            86 setCurrentScreen('candidate-search-projects');                                                                                                                  
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                            99 setCurrentScreen('candidate-interviews');                                                                                                                       
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           108 setCurrentScreen('candidate-settings');                                                                                                                         
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           120 setCurrentScreen('candidate-ai-resume-builder');                                                                                                                
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           133 setCurrentScreen('candidate-functional-ats');                                                                                                                   
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           142 setCurrentScreen('candidate-accuracy-first-ats');                                                                                                               
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           148 setCurrentScreen('candidate-ats-scanner');                                                                                                                      
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           153 setCurrentScreen('candidate-functional-ats');                                                                                                                   
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           158 setCurrentScreen('candidate-accuracy-first-ats');                                                                                                               
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           168 setCurrentScreen('candidate-portfolio');                                                                                                                        
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           186 setCurrentScreen('candidate-knowledge-assessment');                                                                                                             
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           198 setCurrentScreen('candidate-video-interview');                                                                                                                  
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           207 setCurrentScreen('candidate-enhanced-video-interview');                                                                                                         
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           245 setCurrentScreen('candidate-dashboard', { replace: true });                                                                                                     
E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           260 setCurrentScreen('candidate-ai-skills-development' as any);                                                                                                     
