
Pattern                         Path                                                                                                           LineNumber Line                                                                                                                                                            
candidate-action-card           E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        396 <button onClick={onViewPortfolio} className="candidate-action-card group">                                                                                      
candidate-action-card           E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        407 <button onClick={onSearchProjects} className="candidate-action-card group">                                                                                     
candidate-panel                 E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        421 <section className="candidate-panel">                                                                                                                           
Career Growth Paths             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        425 <h2 className="mt-1 text-2xl font-bold tracking-[-0.035em] text-slate-950">Career Growth Paths</h2>                                                             
candidate-panel                 E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        506 <section className="candidate-panel p-5">                                                                                                                       
candidate-panel                 E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.backup-before-new-download-20260617-133704.tsx        533 <section className="candidate-panel p-5">                                                                                                                       
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                    37 interface CandidateDashboardProps {                                                                                                                             
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                    62 export function CandidateDashboard({                                                                                                                            
CandidateDashboard              E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                    85 }: CandidateDashboardProps) {                                                                                                                                   
hv-candidate-shell              E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   158 <div className="hv-candidate-shell">                                                                                                                            
hv-candidate-shell              E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   165 <div className="hv-candidate-shell">                                                                                                                            
Candidate workspace             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   177 Candidate workspace                                                                                                                                             
Welcome,                        E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   180 Welcome, {user?.name?.split(' ')[0] || 'Candidate'}                                                                                                             
candidate-profile-hero          E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   246 <section className="candidate-profile-hero mb-6 rounded-xl">                                                                                                    
Complete your candidate profile E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   268 {isCandidateProfileComplete ? 'Your profile is ready' : 'Complete your candidate profile'}                                                                      
candidate-stat-card             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   303 <Card className="candidate-stat-card">                                                                                                                          
candidate-stat-card             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   316 <Card className="candidate-stat-card">                                                                                                                          
candidate-stat-card             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   330 <Card className="candidate-stat-card">                                                                                                                          
candidate-stat-card             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   344 <Card className="candidate-stat-card">                                                                                                                          
candidate-panel                 E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   364 <section className="candidate-panel">                                                                                                                           
Get Started                     E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   368 <h2 className="mt-1 text-2xl font-bold tracking-[-0.035em] text-slate-950">Get Started</h2>                                                                     
candidate-action-card           E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   374 <button onClick={onTakeKnowledgeAssessment} className="candidate-action-card group">                                                                            
candidate-action-card           E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   385 <button onClick={onBuildResume} className="candidate-action-card group">                                                                                        
candidate-action-card           E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   396 <button onClick={onViewPortfolio} className="candidate-action-card group">                                                                                      
candidate-action-card           E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   407 <button onClick={onSearchProjects} className="candidate-action-card group">                                                                                     
candidate-panel                 E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   421 <section className="candidate-panel">                                                                                                                           
Career Growth Paths             E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   425 <h2 className="mt-1 text-2xl font-bold tracking-[-0.035em] text-slate-950">Career Growth Paths</h2>                                                             
candidate-panel                 E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   506 <section className="candidate-panel p-5">                                                                                                                       
candidate-panel                 E:\hirevify-next\src\hirevify-app\components\CandidateDashboard.tsx                                                   533 <section className="candidate-panel p-5">                                                                                                                       
Get Started                     E:\hirevify-next\src\hirevify-app\components\CreateJobFlow.tsx                                                        130 : 'Fill in the job details to get started'}                                                                                                                     
Get Started                     E:\hirevify-next\src\hirevify-app\components\PricingPage.tsx                                                          493 'Get Started Free'                                                                                                                                              
Get Started                     E:\hirevify-next\src\hirevify-app\components\QuestionBank.tsx                                                         489 : 'Get started by creating your first question.'                                                                                                                
Get Started                     E:\hirevify-next\src\hirevify-app\components\SkillsFirstHiring.tsx                                                    333 'Create your first skills framework to get started with skills-based hiring.'                                                                                   
CandidateDashboard              E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           243 const navigateToCandidateDashboard = useCallback(() => {                                                                                                        
CandidateDashboard              E:\hirevify-next\src\hirevify-app\hooks\useAppNavigation.ts                                                           370 navigateToCandidateDashboard,                                                                                                                                   
Get Started                     E:\hirevify-next\src\hirevify-app\utils\ai\resumeConstants.ts                                                          35 { id: 'welcome', title: 'Welcome', description: 'Get started' },                                                                                                
CandidateDashboard              E:\hirevify-next\src\hirevify-app\utils\navigation.ts                                                                 144 navigateToCandidateDashboard = () => {                                                                                                                          
hv-candidate-shell              E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        782 .hv-candidate-shell {                                                                                                                                           
hv-candidate-shell              E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        786 .hv-candidate-shell::before {                                                                                                                                   
candidate-profile-hero          E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        802 .candidate-profile-hero,                                                                                                                                        
candidate-panel                 E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        803 .candidate-panel,                                                                                                                                               
candidate-stat-card             E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        804 .candidate-stat-card {                                                                                                                                          
candidate-panel                 E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        808 .candidate-panel {                                                                                                                                              
candidate-stat-card             E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        812 .candidate-stat-card {                                                                                                                                          
candidate-action-card           E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        820 .candidate-action-card {                                                                                                                                        
candidate-action-card           E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        824 .candidate-action-card::after {                                                                                                                                 
candidate-action-card           E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        836 .candidate-action-card:hover::after {                                                                                                                           
candidate-profile-hero          E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        890 .candidate-profile-hero,                                                                                                                                        
candidate-panel                 E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        891 .candidate-panel,                                                                                                                                               
candidate-action-card           E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        896 .candidate-action-card,                                                                                                                                         
candidate-stat-card             E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        898 .candidate-stat-card {                                                                                                                                          
candidate-action-card           E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        904 .candidate-action-card,                                                                                                                                         
candidate-stat-card             E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        906 .candidate-stat-card,                                                                                                                                           
candidate-action-card           E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        908 .candidate-action-card::after {                                                                                                                                 
candidate-action-card           E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        912 .candidate-action-card:hover,                                                                                                                                   
candidate-stat-card             E:\hirevify-next\src\styles\globals.backup-20260617-132519.css                                                        914 .candidate-stat-card:hover {                                                                                                                                    
hv-candidate-shell              E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    783 .hv-candidate-shell {                                                                                                                                           
candidate-profile-hero          E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    794 .candidate-profile-hero,                                                                                                                                        
candidate-panel                 E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    795 .candidate-panel,                                                                                                                                               
candidate-stat-card             E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    796 .candidate-stat-card {                                                                                                                                          
candidate-profile-hero          E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    800 .candidate-profile-hero {                                                                                                                                       
candidate-panel                 E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    804 .candidate-panel {                                                                                                                                              
candidate-stat-card             E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    809 .candidate-stat-card {                                                                                                                                          
candidate-action-card           E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    819 .candidate-action-card {                                                                                                                                        
candidate-action-card           E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    827 .candidate-action-card::before {                                                                                                                                
candidate-action-card           E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    840 .candidate-action-card:hover::before {                                                                                                                          
candidate-profile-hero          E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    882 .candidate-profile-hero,                                                                                                                                        
candidate-panel                 E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    883 .candidate-panel,                                                                                                                                               
candidate-action-card           E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    885 .candidate-action-card,                                                                                                                                         
candidate-stat-card             E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    887 .candidate-stat-card {                                                                                                                                          
candidate-action-card           E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    893 .candidate-action-card,                                                                                                                                         
candidate-stat-card             E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    895 .candidate-stat-card,                                                                                                                                           
candidate-action-card           E:\hirevify-next\src\styles\globals.backup-before-new-download-20260617-133704.css                                    900 .candidate-action-card::before {                                                                                                                                
hv-candidate-shell              E:\hirevify-next\src\styles\globals.css                                                                               783 .hv-candidate-shell {                                                                                                                                           
candidate-profile-hero          E:\hirevify-next\src\styles\globals.css                                                                               794 .candidate-profile-hero,                                                                                                                                        
candidate-panel                 E:\hirevify-next\src\styles\globals.css                                                                               795 .candidate-panel,                                                                                                                                               
candidate-stat-card             E:\hirevify-next\src\styles\globals.css                                                                               796 .candidate-stat-card {                                                                                                                                          
candidate-profile-hero          E:\hirevify-next\src\styles\globals.css                                                                               800 .candidate-profile-hero {                                                                                                                                       
candidate-panel                 E:\hirevify-next\src\styles\globals.css                                                                               804 .candidate-panel {                                                                                                                                              
candidate-stat-card             E:\hirevify-next\src\styles\globals.css                                                                               809 .candidate-stat-card {                                                                                                                                          
candidate-action-card           E:\hirevify-next\src\styles\globals.css                                                                               819 .candidate-action-card {                                                                                                                                        
candidate-action-card           E:\hirevify-next\src\styles\globals.css                                                                               827 .candidate-action-card::before {                                                                                                                                
candidate-action-card           E:\hirevify-next\src\styles\globals.css                                                                               840 .candidate-action-card:hover::before {                                                                                                                          
candidate-profile-hero          E:\hirevify-next\src\styles\globals.css                                                                               882 .candidate-profile-hero,                                                                                                                                        
candidate-panel                 E:\hirevify-next\src\styles\globals.css                                                                               883 .candidate-panel,                                                                                                                                               
candidate-action-card           E:\hirevify-next\src\styles\globals.css                                                                               885 .candidate-action-card,                                                                                                                                         
candidate-stat-card             E:\hirevify-next\src\styles\globals.css                                                                               887 .candidate-stat-card {                                                                                                                                          
candidate-action-card           E:\hirevify-next\src\styles\globals.css                                                                               893 .candidate-action-card,                                                                                                                                         
candidate-stat-card             E:\hirevify-next\src\styles\globals.css                                                                               895 .candidate-stat-card,                                                                                                                                           
candidate-action-card           E:\hirevify-next\src\styles\globals.css                                                                               900 .candidate-action-card::before {                                                                                                                                



